<RecentFiles>
  <RecentFiles>
    <File id="75E8BFD3-82CE-49A4-80A3-31130D69EC63/d:Scripts/d:easyUI/d:themes/d:black/f:slider.css" caret="1314" fromTop="13" />
    <File id="83A7B5F9-148A-4C23-81EE-3639B3E144B2/d:DataBase/f:OraHelper.cs" caret="923" fromTop="8" />
    <File id="75E8BFD3-82CE-49A4-80A3-31130D69EC63/d:jqueryTmpl/f:jqTmplDemo.aspx" caret="7058" fromTop="3" />
    <File id="641C0FD8-A0A4-4E54-A3A0-C37F4B109168/d:Views/d:Account/f:Login.cshtml" caret="1598" fromTop="0" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:BridgePattern.cs" caret="3331" fromTop="27" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="793" fromTop="8" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:AdapterPatterns.cs" caret="1018" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:BridgePattern.cs" caret="3234" fromTop="11" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:BridgePattern.cs" caret="2250" fromTop="0" />
    <File id="641C0FD8-A0A4-4E54-A3A0-C37F4B109168/d:Views/d:Account/f:Login.cshtml" caret="2001" fromTop="13" />
    <File id="75E8BFD3-82CE-49A4-80A3-31130D69EC63/d:jqueryTmpl/f:jqTmplDemo.aspx" caret="2393" fromTop="20" />
    <File id="75E8BFD3-82CE-49A4-80A3-31130D69EC63/d:jqueryTmpl/f:jqTmplDemo.aspx" caret="2197" fromTop="12" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:AdapterPatterns.cs" caret="1621" fromTop="15" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:AdapterPatterns.cs" caret="1485" fromTop="15" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:AdapterPatterns.cs" caret="1139" fromTop="11" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:AdapterPatterns.cs" caret="1025" fromTop="11" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:AdapterPatterns.cs" caret="998" fromTop="12" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:AdapterPatterns.cs" caret="553" fromTop="10" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="550" fromTop="11" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="1714" fromTop="8" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="2000" fromTop="8" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="1936" fromTop="15" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="2433" fromTop="15" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="2336" fromTop="7" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="2278" fromTop="9" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="2900" fromTop="17" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="3569" fromTop="32" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="3132" fromTop="8" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="1657" fromTop="32" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="1493" fromTop="9" />
    <File id="A0073C5D-71EC-4FD1-A592-1656AC691CD3/f:DecoratorPatterns.cs" caret="863" fromTop="11" />
  </RecentEdits>
</RecentFiles>
