<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.Sticker.AddSticker" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.Sticker.AddSticker" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.Sticker.Print" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.Decorator.%23ctor%28DesignPatterns.Phone%29" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.Client.Main%28System.String%5B%5D%29" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.Client.Main%28System.String%5B%5D%29" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.PowerAdapter.Request" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.TwoHole.SpectificRequset" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.Clinet.Create%28System.String%5B%5D%29" />
    <RecentMethod id="83a7b5f9-148a-4c23-81ee-3639b3e144b2%28HelpClassLib%29-A8515FE1%5B.NETFramework%2CVersion%3Dv4.0%5D/M%3AHelpClassLib.DataBase.OraHelper.ExecuteNonQuery%28System.String%2CSystem.Data.CommandType%2CSystem.String%2COracle.DataAccess.Client.OracleParameter%5B%5D%29" />
    <RecentMethod id="641c0fd8-a0a4-4e54-a3a0-c37f4b109168%28andyWqhMVC%29-B8765CA1-%5Bcshtml%5D%20Views%5CAccount%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3AASP._Page_Views_Account_Login_cshtml.Execute" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.Clinet.Create%28System.String%5B%5D%29" />
    <RecentMethod id="a0073c5d-71ec-4fd1-a592-1656ac691cd3%28DesignPatterns%29-CF708D74%5B.NETFramework%2CVersion%3Dv4.5%5D/M%3ADesignPatterns.TvPattern.TurnChange" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
